"","group","subject","item","region","measure","sort","condition","skips","rawdata","nozero","ambiguity","continuation"
"9748","Native",4,33,"wrap_up","fp","wrap_up fp",8,0,334,334,"Unambiguous","Inconsistent"
"9750","Native",4,29,"wrap_up","fp","wrap_up fp",8,0,357,357,"Unambiguous","Inconsistent"
"9752","Native",4,41,"wrap_up","fp","wrap_up fp",8,0,203,203,"Unambiguous","Inconsistent"
"9754","Native",4,26,"wrap_up","fp","wrap_up fp",5,0,92,92,"Ambiguous","Consistent"
"9756","Native",4,28,"wrap_up","fp","wrap_up fp",7,0,212,212,"Ambiguous","Inconsistent"
"9758","Native",4,25,"wrap_up","fp","wrap_up fp",8,0,253,253,"Unambiguous","Inconsistent"
"9760","Native",4,34,"wrap_up","fp","wrap_up fp",5,0,523,523,"Ambiguous","Consistent"
"9762","Native",4,38,"wrap_up","fp","wrap_up fp",5,0,149,149,"Ambiguous","Consistent"
"9764","Native",4,30,"wrap_up","fp","wrap_up fp",5,0,465,465,"Ambiguous","Consistent"
"9766","Native",4,48,"wrap_up","fp","wrap_up fp",7,0,208,208,"Ambiguous","Inconsistent"
"9768","Native",4,27,"wrap_up","fp","wrap_up fp",6,0,796,796,"Unambiguous","Consistent"
"9770","Native",4,35,"wrap_up","fp","wrap_up fp",6,0,141,141,"Unambiguous","Consistent"
"9772","Native",4,45,"wrap_up","fp","wrap_up fp",8,0,202,202,"Unambiguous","Inconsistent"
"9774","Native",4,42,"wrap_up","fp","wrap_up fp",5,0,179,179,"Ambiguous","Consistent"
"9776","Native",4,47,"wrap_up","fp","wrap_up fp",6,0,163,163,"Unambiguous","Consistent"
"9778","Native",4,39,"wrap_up","fp","wrap_up fp",6,0,185,185,"Unambiguous","Consistent"
"9780","Native",4,44,"wrap_up","fp","wrap_up fp",7,0,414,414,"Ambiguous","Inconsistent"
"9782","Native",4,32,"wrap_up","fp","wrap_up fp",7,0,324,324,"Ambiguous","Inconsistent"
"9784","Native",4,37,"wrap_up","fp","wrap_up fp",8,0,385,385,"Unambiguous","Inconsistent"
"9786","Native",4,46,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"9788","Native",4,31,"wrap_up","fp","wrap_up fp",6,0,164,164,"Unambiguous","Consistent"
"9790","Native",4,40,"wrap_up","fp","wrap_up fp",7,0,261,261,"Ambiguous","Inconsistent"
"9792","Native",4,36,"wrap_up","fp","wrap_up fp",7,0,547,547,"Ambiguous","Inconsistent"
"9793","Native",5,39,"wrap_up","fp","wrap_up fp",7,0,448,448,"Ambiguous","Inconsistent"
"9795","Native",5,33,"wrap_up","fp","wrap_up fp",5,0,162,162,"Ambiguous","Consistent"
"9797","Native",5,30,"wrap_up","fp","wrap_up fp",6,0,213,213,"Unambiguous","Consistent"
"9799","Native",5,46,"wrap_up","fp","wrap_up fp",6,0,173,173,"Unambiguous","Consistent"
"9801","Native",5,25,"wrap_up","fp","wrap_up fp",5,0,370,370,"Ambiguous","Consistent"
"9803","Native",5,42,"wrap_up","fp","wrap_up fp",6,0,452,452,"Unambiguous","Consistent"
"9805","Native",5,41,"wrap_up","fp","wrap_up fp",5,0,379,379,"Ambiguous","Consistent"
"9807","Native",5,36,"wrap_up","fp","wrap_up fp",8,0,389,389,"Unambiguous","Inconsistent"
"9809","Native",5,34,"wrap_up","fp","wrap_up fp",6,0,370,370,"Unambiguous","Consistent"
"9811","Native",5,35,"wrap_up","fp","wrap_up fp",7,0,218,218,"Ambiguous","Inconsistent"
"9813","Native",5,43,"wrap_up","fp","wrap_up fp",7,0,227,227,"Ambiguous","Inconsistent"
"9815","Native",5,47,"wrap_up","fp","wrap_up fp",7,0,426,426,"Ambiguous","Inconsistent"
"9817","Native",5,38,"wrap_up","fp","wrap_up fp",6,0,268,268,"Unambiguous","Consistent"
"9819","Native",5,27,"wrap_up","fp","wrap_up fp",7,0,416,416,"Ambiguous","Inconsistent"
"9821","Native",5,45,"wrap_up","fp","wrap_up fp",5,0,166,166,"Ambiguous","Consistent"
"9823","Native",5,37,"wrap_up","fp","wrap_up fp",5,0,209,209,"Ambiguous","Consistent"
"9825","Native",5,48,"wrap_up","fp","wrap_up fp",8,0,175,175,"Unambiguous","Inconsistent"
"9827","Native",5,44,"wrap_up","fp","wrap_up fp",8,0,637,637,"Unambiguous","Inconsistent"
"9829","Native",5,26,"wrap_up","fp","wrap_up fp",6,0,395,395,"Unambiguous","Consistent"
"9831","Native",5,32,"wrap_up","fp","wrap_up fp",8,0,218,218,"Unambiguous","Inconsistent"
"9833","Native",5,28,"wrap_up","fp","wrap_up fp",8,0,133,133,"Unambiguous","Inconsistent"
"9835","Native",5,31,"wrap_up","fp","wrap_up fp",7,0,165,165,"Ambiguous","Inconsistent"
"9837","Native",5,29,"wrap_up","fp","wrap_up fp",5,0,458,458,"Ambiguous","Consistent"
"9839","Native",5,40,"wrap_up","fp","wrap_up fp",8,0,223,223,"Unambiguous","Inconsistent"
"9842","Native",6,30,"wrap_up","fp","wrap_up fp",7,0,163,163,"Ambiguous","Inconsistent"
"9844","Native",6,35,"wrap_up","fp","wrap_up fp",8,0,142,142,"Unambiguous","Inconsistent"
"9846","Native",6,43,"wrap_up","fp","wrap_up fp",8,0,191,191,"Unambiguous","Inconsistent"
"9848","Native",6,36,"wrap_up","fp","wrap_up fp",5,0,268,268,"Ambiguous","Consistent"
"9850","Native",6,32,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"9852","Native",6,37,"wrap_up","fp","wrap_up fp",6,0,105,105,"Unambiguous","Consistent"
"9854","Native",6,47,"wrap_up","fp","wrap_up fp",8,0,145,145,"Unambiguous","Inconsistent"
"9856","Native",6,33,"wrap_up","fp","wrap_up fp",6,0,122,122,"Unambiguous","Consistent"
"9858","Native",6,41,"wrap_up","fp","wrap_up fp",6,0,158,158,"Unambiguous","Consistent"
"9860","Native",6,26,"wrap_up","fp","wrap_up fp",7,0,136,136,"Ambiguous","Inconsistent"
"9862","Native",6,39,"wrap_up","fp","wrap_up fp",8,0,126,126,"Unambiguous","Inconsistent"
"9864","Native",6,38,"wrap_up","fp","wrap_up fp",7,1,0,NA,"Ambiguous","Inconsistent"
"9866","Native",6,25,"wrap_up","fp","wrap_up fp",6,0,143,143,"Unambiguous","Consistent"
"9868","Native",6,34,"wrap_up","fp","wrap_up fp",7,0,151,151,"Ambiguous","Inconsistent"
"9870","Native",6,27,"wrap_up","fp","wrap_up fp",8,0,170,170,"Unambiguous","Inconsistent"
"9872","Native",6,48,"wrap_up","fp","wrap_up fp",5,0,280,280,"Ambiguous","Consistent"
"9874","Native",6,28,"wrap_up","fp","wrap_up fp",5,0,161,161,"Ambiguous","Consistent"
"9876","Native",6,31,"wrap_up","fp","wrap_up fp",8,0,280,280,"Unambiguous","Inconsistent"
"9878","Native",6,46,"wrap_up","fp","wrap_up fp",7,0,108,108,"Ambiguous","Inconsistent"
"9880","Native",6,40,"wrap_up","fp","wrap_up fp",5,0,112,112,"Ambiguous","Consistent"
"9882","Native",6,42,"wrap_up","fp","wrap_up fp",7,0,245,245,"Ambiguous","Inconsistent"
"9884","Native",6,45,"wrap_up","fp","wrap_up fp",6,0,135,135,"Unambiguous","Consistent"
"9886","Native",6,44,"wrap_up","fp","wrap_up fp",5,0,358,358,"Ambiguous","Consistent"
"9888","Native",6,29,"wrap_up","fp","wrap_up fp",6,0,149,149,"Unambiguous","Consistent"
"9889","Native",7,44,"wrap_up","fp","wrap_up fp",6,0,634,634,"Unambiguous","Consistent"
"9891","Native",7,35,"wrap_up","fp","wrap_up fp",5,0,110,110,"Ambiguous","Consistent"
"9893","Native",7,26,"wrap_up","fp","wrap_up fp",8,0,1208,1208,"Unambiguous","Inconsistent"
"9895","Native",7,38,"wrap_up","fp","wrap_up fp",8,0,203,203,"Unambiguous","Inconsistent"
"9897","Native",7,28,"wrap_up","fp","wrap_up fp",6,0,162,162,"Unambiguous","Consistent"
"9899","Native",7,45,"wrap_up","fp","wrap_up fp",7,0,431,431,"Ambiguous","Inconsistent"
"9901","Native",7,41,"wrap_up","fp","wrap_up fp",7,0,101,101,"Ambiguous","Inconsistent"
"9903","Native",7,43,"wrap_up","fp","wrap_up fp",5,0,1959,1959,"Ambiguous","Consistent"
"9905","Native",7,27,"wrap_up","fp","wrap_up fp",5,0,203,203,"Ambiguous","Consistent"
"9907","Native",7,32,"wrap_up","fp","wrap_up fp",6,0,175,175,"Unambiguous","Consistent"
"9909","Native",7,47,"wrap_up","fp","wrap_up fp",5,0,549,549,"Ambiguous","Consistent"
"9911","Native",7,42,"wrap_up","fp","wrap_up fp",8,0,166,166,"Unambiguous","Inconsistent"
"9913","Native",7,29,"wrap_up","fp","wrap_up fp",7,0,141,141,"Ambiguous","Inconsistent"
"9915","Native",7,46,"wrap_up","fp","wrap_up fp",8,0,334,334,"Unambiguous","Inconsistent"
"9917","Native",7,36,"wrap_up","fp","wrap_up fp",6,0,552,552,"Unambiguous","Consistent"
"9919","Native",7,39,"wrap_up","fp","wrap_up fp",5,0,349,349,"Ambiguous","Consistent"
"9921","Native",7,48,"wrap_up","fp","wrap_up fp",6,0,229,229,"Unambiguous","Consistent"
"9923","Native",7,33,"wrap_up","fp","wrap_up fp",7,1,0,NA,"Ambiguous","Inconsistent"
"9925","Native",7,34,"wrap_up","fp","wrap_up fp",8,0,574,574,"Unambiguous","Inconsistent"
"9927","Native",7,40,"wrap_up","fp","wrap_up fp",6,0,221,221,"Unambiguous","Consistent"
"9929","Native",7,30,"wrap_up","fp","wrap_up fp",8,0,224,224,"Unambiguous","Inconsistent"
"9931","Native",7,25,"wrap_up","fp","wrap_up fp",7,0,327,327,"Ambiguous","Inconsistent"
"9933","Native",7,31,"wrap_up","fp","wrap_up fp",5,0,355,355,"Ambiguous","Consistent"
"9935","Native",7,37,"wrap_up","fp","wrap_up fp",7,0,202,202,"Ambiguous","Inconsistent"
"9938","Native",8,46,"wrap_up","fp","wrap_up fp",5,0,452,452,"Ambiguous","Consistent"
"9940","Native",8,41,"wrap_up","fp","wrap_up fp",8,0,290,290,"Unambiguous","Inconsistent"
"9942","Native",8,39,"wrap_up","fp","wrap_up fp",6,0,277,277,"Unambiguous","Consistent"
"9944","Native",8,35,"wrap_up","fp","wrap_up fp",6,1,0,NA,"Unambiguous","Consistent"
"9946","Native",8,26,"wrap_up","fp","wrap_up fp",5,0,852,852,"Ambiguous","Consistent"
"9948","Native",8,44,"wrap_up","fp","wrap_up fp",7,0,595,595,"Ambiguous","Inconsistent"
"9950","Native",8,38,"wrap_up","fp","wrap_up fp",5,0,725,725,"Ambiguous","Consistent"
"9952","Native",8,28,"wrap_up","fp","wrap_up fp",7,0,256,256,"Ambiguous","Inconsistent"
"9954","Native",8,34,"wrap_up","fp","wrap_up fp",5,0,634,634,"Ambiguous","Consistent"
"9956","Native",8,36,"wrap_up","fp","wrap_up fp",7,0,525,525,"Ambiguous","Inconsistent"
"9958","Native",8,48,"wrap_up","fp","wrap_up fp",7,0,368,368,"Ambiguous","Inconsistent"
"9960","Native",8,47,"wrap_up","fp","wrap_up fp",6,0,531,531,"Unambiguous","Consistent"
"9962","Native",8,25,"wrap_up","fp","wrap_up fp",8,0,313,313,"Unambiguous","Inconsistent"
"9964","Native",8,43,"wrap_up","fp","wrap_up fp",6,0,300,300,"Unambiguous","Consistent"
"9966","Native",8,42,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"9968","Native",8,31,"wrap_up","fp","wrap_up fp",6,0,213,213,"Unambiguous","Consistent"
"9970","Native",8,32,"wrap_up","fp","wrap_up fp",7,0,459,459,"Ambiguous","Inconsistent"
"9972","Native",8,33,"wrap_up","fp","wrap_up fp",8,0,200,200,"Unambiguous","Inconsistent"
"9974","Native",8,27,"wrap_up","fp","wrap_up fp",6,0,171,171,"Unambiguous","Consistent"
"9976","Native",8,45,"wrap_up","fp","wrap_up fp",8,0,174,174,"Unambiguous","Inconsistent"
"9978","Native",8,30,"wrap_up","fp","wrap_up fp",5,0,301,301,"Ambiguous","Consistent"
"9980","Native",8,37,"wrap_up","fp","wrap_up fp",8,0,335,335,"Unambiguous","Inconsistent"
"9982","Native",8,29,"wrap_up","fp","wrap_up fp",8,0,737,737,"Unambiguous","Inconsistent"
"9984","Native",8,40,"wrap_up","fp","wrap_up fp",7,0,343,343,"Ambiguous","Inconsistent"
"9985","Native",9,40,"wrap_up","fp","wrap_up fp",8,0,171,171,"Unambiguous","Inconsistent"
"9987","Native",9,37,"wrap_up","fp","wrap_up fp",5,0,629,629,"Ambiguous","Consistent"
"9989","Native",9,42,"wrap_up","fp","wrap_up fp",6,0,351,351,"Unambiguous","Consistent"
"9991","Native",9,39,"wrap_up","fp","wrap_up fp",7,0,355,355,"Ambiguous","Inconsistent"
"9993","Native",9,35,"wrap_up","fp","wrap_up fp",7,0,159,159,"Ambiguous","Inconsistent"
"9995","Native",9,38,"wrap_up","fp","wrap_up fp",6,0,220,220,"Unambiguous","Consistent"
"9997","Native",9,26,"wrap_up","fp","wrap_up fp",6,0,391,391,"Unambiguous","Consistent"
"9999","Native",9,32,"wrap_up","fp","wrap_up fp",8,1,0,NA,"Unambiguous","Inconsistent"
"10001","Native",9,29,"wrap_up","fp","wrap_up fp",5,0,105,105,"Ambiguous","Consistent"
"10003","Native",9,47,"wrap_up","fp","wrap_up fp",7,0,173,173,"Ambiguous","Inconsistent"
"10005","Native",9,36,"wrap_up","fp","wrap_up fp",8,0,1354,1354,"Unambiguous","Inconsistent"
"10007","Native",9,27,"wrap_up","fp","wrap_up fp",7,0,213,213,"Ambiguous","Inconsistent"
"10009","Native",9,48,"wrap_up","fp","wrap_up fp",8,0,183,183,"Unambiguous","Inconsistent"
"10011","Native",9,28,"wrap_up","fp","wrap_up fp",8,0,117,117,"Unambiguous","Inconsistent"
"10013","Native",9,33,"wrap_up","fp","wrap_up fp",5,0,419,419,"Ambiguous","Consistent"
"10015","Native",9,31,"wrap_up","fp","wrap_up fp",7,0,643,643,"Ambiguous","Inconsistent"
"10017","Native",9,43,"wrap_up","fp","wrap_up fp",7,0,721,721,"Ambiguous","Inconsistent"
"10019","Native",9,44,"wrap_up","fp","wrap_up fp",8,0,875,875,"Unambiguous","Inconsistent"
"10021","Native",9,45,"wrap_up","fp","wrap_up fp",5,0,518,518,"Ambiguous","Consistent"
"10023","Native",9,46,"wrap_up","fp","wrap_up fp",6,0,105,105,"Unambiguous","Consistent"
"10025","Native",9,30,"wrap_up","fp","wrap_up fp",6,0,199,199,"Unambiguous","Consistent"
"10027","Native",9,25,"wrap_up","fp","wrap_up fp",5,0,421,421,"Ambiguous","Consistent"
"10029","Native",9,41,"wrap_up","fp","wrap_up fp",5,0,291,291,"Ambiguous","Consistent"
"10031","Native",9,34,"wrap_up","fp","wrap_up fp",6,0,500,500,"Unambiguous","Consistent"
"10033","Native",10,40,"wrap_up","fp","wrap_up fp",5,0,586,586,"Ambiguous","Consistent"
"10035","Native",10,25,"wrap_up","fp","wrap_up fp",6,0,427,427,"Unambiguous","Consistent"
"10037","Native",10,28,"wrap_up","fp","wrap_up fp",5,0,402,402,"Ambiguous","Consistent"
"10039","Native",10,29,"wrap_up","fp","wrap_up fp",6,0,417,417,"Unambiguous","Consistent"
"10041","Native",10,47,"wrap_up","fp","wrap_up fp",8,0,251,251,"Unambiguous","Inconsistent"
"10043","Native",10,37,"wrap_up","fp","wrap_up fp",6,0,271,271,"Unambiguous","Consistent"
"10045","Native",10,30,"wrap_up","fp","wrap_up fp",7,0,305,305,"Ambiguous","Inconsistent"
"10047","Native",10,45,"wrap_up","fp","wrap_up fp",6,0,242,242,"Unambiguous","Consistent"
"10049","Native",10,36,"wrap_up","fp","wrap_up fp",5,0,579,579,"Ambiguous","Consistent"
"10051","Native",10,26,"wrap_up","fp","wrap_up fp",7,1,0,NA,"Ambiguous","Inconsistent"
"10053","Native",10,32,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"10055","Native",10,43,"wrap_up","fp","wrap_up fp",8,0,250,250,"Unambiguous","Inconsistent"
"10057","Native",10,33,"wrap_up","fp","wrap_up fp",6,0,201,201,"Unambiguous","Consistent"
"10059","Native",10,31,"wrap_up","fp","wrap_up fp",8,0,185,185,"Unambiguous","Inconsistent"
"10061","Native",10,39,"wrap_up","fp","wrap_up fp",8,0,113,113,"Unambiguous","Inconsistent"
"10063","Native",10,42,"wrap_up","fp","wrap_up fp",7,0,557,557,"Ambiguous","Inconsistent"
"10065","Native",10,48,"wrap_up","fp","wrap_up fp",5,0,325,325,"Ambiguous","Consistent"
"10067","Native",10,27,"wrap_up","fp","wrap_up fp",8,1,0,NA,"Unambiguous","Inconsistent"
"10069","Native",10,35,"wrap_up","fp","wrap_up fp",8,0,316,316,"Unambiguous","Inconsistent"
"10071","Native",10,46,"wrap_up","fp","wrap_up fp",7,0,127,127,"Ambiguous","Inconsistent"
"10073","Native",10,38,"wrap_up","fp","wrap_up fp",7,0,86,86,"Ambiguous","Inconsistent"
"10075","Native",10,34,"wrap_up","fp","wrap_up fp",7,1,0,NA,"Ambiguous","Inconsistent"
"10077","Native",10,44,"wrap_up","fp","wrap_up fp",5,0,206,206,"Ambiguous","Consistent"
"10079","Native",10,41,"wrap_up","fp","wrap_up fp",6,1,0,NA,"Unambiguous","Consistent"
"10081","Native",11,37,"wrap_up","fp","wrap_up fp",7,0,612,612,"Ambiguous","Inconsistent"
"10083","Native",11,43,"wrap_up","fp","wrap_up fp",5,0,638,638,"Ambiguous","Consistent"
"10085","Native",11,34,"wrap_up","fp","wrap_up fp",8,0,558,558,"Unambiguous","Inconsistent"
"10087","Native",11,38,"wrap_up","fp","wrap_up fp",8,0,338,338,"Unambiguous","Inconsistent"
"10089","Native",11,26,"wrap_up","fp","wrap_up fp",8,0,260,260,"Unambiguous","Inconsistent"
"10091","Native",11,42,"wrap_up","fp","wrap_up fp",8,0,170,170,"Unambiguous","Inconsistent"
"10093","Native",11,46,"wrap_up","fp","wrap_up fp",8,0,170,170,"Unambiguous","Inconsistent"
"10095","Native",11,41,"wrap_up","fp","wrap_up fp",7,0,224,224,"Ambiguous","Inconsistent"
"10097","Native",11,31,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"10099","Native",11,45,"wrap_up","fp","wrap_up fp",7,0,328,328,"Ambiguous","Inconsistent"
"10101","Native",11,35,"wrap_up","fp","wrap_up fp",5,1,0,NA,"Ambiguous","Consistent"
"10103","Native",11,32,"wrap_up","fp","wrap_up fp",6,1,0,NA,"Unambiguous","Consistent"
"10105","Native",11,47,"wrap_up","fp","wrap_up fp",5,0,218,218,"Ambiguous","Consistent"
"10107","Native",11,36,"wrap_up","fp","wrap_up fp",6,0,370,370,"Unambiguous","Consistent"
"10109","Native",11,25,"wrap_up","fp","wrap_up fp",7,0,144,144,"Ambiguous","Inconsistent"
"10111","Native",11,30,"wrap_up","fp","wrap_up fp",8,0,278,278,"Unambiguous","Inconsistent"
"10113","Native",11,40,"wrap_up","fp","wrap_up fp",6,0,282,282,"Unambiguous","Consistent"
"10115","Native",11,48,"wrap_up","fp","wrap_up fp",6,0,214,214,"Unambiguous","Consistent"
"10117","Native",11,29,"wrap_up","fp","wrap_up fp",7,0,236,236,"Ambiguous","Inconsistent"
"10119","Native",11,27,"wrap_up","fp","wrap_up fp",5,0,512,512,"Ambiguous","Consistent"
"10121","Native",11,33,"wrap_up","fp","wrap_up fp",7,0,168,168,"Ambiguous","Inconsistent"
"10123","Native",11,39,"wrap_up","fp","wrap_up fp",5,0,166,166,"Ambiguous","Consistent"
"10125","Native",11,28,"wrap_up","fp","wrap_up fp",6,0,256,256,"Unambiguous","Consistent"
"10127","Native",11,44,"wrap_up","fp","wrap_up fp",6,0,366,366,"Unambiguous","Consistent"
"10129","Native",12,37,"wrap_up","fp","wrap_up fp",6,0,125,125,"Unambiguous","Consistent"
"10131","Native",12,43,"wrap_up","fp","wrap_up fp",8,0,170,170,"Unambiguous","Inconsistent"
